###############################################################################
Estamos a fecha: 2015/02/17 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502172145 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502172145 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192229 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192250 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192250 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192251 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192253 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192253 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192254 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192259 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192300 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192301 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192302 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192303 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192305 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502192306 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200036 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200038 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200039 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200040 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200040 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200043 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200046 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502200050 Semana nº: 08
###############################################################################
