###############################################################################
Estamos a fecha: 2015/02/17 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502172145 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502172145 Semana nº: 08
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502252354 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502252355 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201502252357 Semana nº: 09
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 21000 11000 26000 10000 37500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503171352 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 500 1000 1500 2000 2500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503171357 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 999 999 999 999 999 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503171408 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 11 22 33 44 55 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503172123 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 99 99 99 99 99 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503172137 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 11 12 13 14 15 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503172138 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 1 2 3 4 5 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
###############################################################################
Estamos a fecha: 201503172142 Semana nº: 12
###############################################################################
30000 100000 75000 75000 75000 75000 70000 0 97500 63000 75000 75000 75000 75000 500 1000 1500 2000 2500 75000 75000 75000 75000 75000 75000 0 75000 75000
DINA4 MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 null MOD4 MOD1 MOD2 MOD2 MOD2 MOD3 MOD1 MOD2 MOD3 MOD4 DINA4 MOD3 MOD1 MOD1 MOD2 MOD1 MOD1 MOD2 MOD1 MOD1
